species,order,family,mass_g,mass_kg,bmr_mLO2_hr,bmr_W,specific_bmr_mLO2_hr_kg,specific_bmr_W_kg,source
Camelus dromedarius,Artiodactyla,Camelidae,407000,407,40293,224.96925,99,0.55275,PanTHERIA_WR05
Canis latrans,Carnivora,Canidae,10450,10.45,3699,20.65275,353.97129,1.9763397,PanTHERIA_WR05
Canis lupus,Carnivora,Canidae,33100,33.1,11254.2,62.83595,340.00604,1.8983671,PanTHERIA_WR05
Caluromys derbianus,Didelphimorphia,Didelphidae,344,0.344,215.11,1.2010308,625.31977,3.4913687,PanTHERIA_WR05
Cannomys badius,Rodentia,Spalacidae,344,0.344,172,0.96033333,500,2.7916667,PanTHERIA_WR05
Callithrix jacchus,Primates,Cebidae,190,0.19,152,0.84866667,800,4.4666667,PanTHERIA_WR05
Callithrix pygmaea,Primates,Cebidae,116.9,0.1169,113.99,0.63644417,975.10693,5.444347,PanTHERIA_WR05
Calomys callosus,Rodentia,Cricetidae,48,0.048,55.82,0.31166167,1162.9167,6.4929514,PanTHERIA_WR05
Calomys lepidus,Rodentia,Cricetidae,16,0.016,28.8,0.1608,1800,10.05,PanTHERIA_WR05
Calomys musculinus,Rodentia,Cricetidae,16.9,0.0169,27.59,0.15404417,1632.5444,9.1150394,PanTHERIA_WR05
Calomys venustus,Rodentia,Cricetidae,49.5,0.0495,70.78,0.39518833,1429.899,7.9836027,PanTHERIA_WR05
Auliscomys boliviensis,Rodentia,Cricetidae,76.8,0.0768,110.59,0.61746083,1439.974,8.0398546,PanTHERIA_WR05
Cercartetus concinnus,Diprotodontia,Burramyidae,18.6,0.0186,22.32,0.12462,1200,6.7,PanTHERIA_WR05
